Id	PreviousId	IsOverarching	Name	Description	URL	Type
S21		0	Citizen Access	Supports Citizens to access their services safely and securely. Also supports Citizens in viewing and updating Patient information online.	https://gpitbjss.atlassian.net/wiki/spaces/ISDNU/pages/814648111/Citizen+Access	X
S22		0	Common Reporting	Supports the reporting needs that are common to General Practices and includes searchable report templates.	https://gpitbjss.atlassian.net/wiki/spaces/ISDNU/pages/814648436/Common+Reporting	X
S49		0	Management Information (MI) Reporting	Supports the submission of aggregated counts of information regarding Citizen Services, appointments, prescriptions and documents to NHS Digital.	https://gpitbjss.atlassian.net/wiki/spaces/ISDNU/pages/814646568/Management+Information+%28MI%29+Reporting	X
S32		0	Interoperability Standard	Defines a comprehensive set of standards, interfaces and protocols that Solutions and systems will use when interoperating.	https://gpitbjss.atlassian.net/wiki/spaces/ISDNU/pages/814648446/Interoperability+Standard	I
S33		0	111.0	Supports receipt and consumption of data sent by 111 provider systems for transfer of care to the GP Practice.	https://gpitbjss.atlassian.net/wiki/spaces/ISDNU/pages/814648051/111	I
S54		0	Authentication and Access	Supports user authentication and access controls to NHS systems and national services.	https://gpitbjss.atlassian.net/wiki/spaces/ISDNU/pages/814648162/Authentication+and+Access	I
S34		0	Digital Diagnostics & Pathology Messaging	Supports the transmission and validation of results data to GP systems where a test request has been placed with a laboratory.	https://gpitbjss.atlassian.net/wiki/spaces/ISDNU/pages/814647853	I
S35		0	e-Referrals Service (eRS)	Supports electronic booking with a choice of place, date and time for hospital or clinic appointments.	https://gpitbjss.atlassian.net/wiki/spaces/ISDNU/pages/814648273	I
S36		0	Electronic Prescription Service (EPS)	Supports sending prescriptions electronically to a dispenser (such as a pharmacy) of the Patient's choice.	https://gpitbjss.atlassian.net/wiki/spaces/ISDNU/pages/814647964	I
S37		0	Electronic Yellow Card Reporting	Supports electronic reporting of suspected adverse drug reactions (ADRs).	https://gpitbjss.atlassian.net/wiki/spaces/ISDNU/pages/814647764/Electronic+Yellow+Card+Reporting	I
